GOTO,44275,0,44275
BBCA,19266,0,19266
BBRI,14113,0,14113
ADRO,11837,0,11837
ANTM,9840,0,9840
SIDO,9419,9840,19259
BUMI,7726,9840,17566
BMRI,7683,9840,17523
TLKM,7660,9840,17500
BRIS,6055,9840,15895
PGAS,5642,15895,21537
PTBA,5520,15895,21415
ASII,5143,15895,21038
ADMR,4889,15895,20784
FREN,4687,15895,20582
PGEO,4262,20582,24844
WIRG,3958,20582,24540
BBNI,3915,20582,24497
UNTR,3904,20582,24486
SMDR,3884,20582,24466
ACES,3793,24466,28259
SMIL,3739,24466,28205
BJTM,3716,24466,28182
ITMG,3646,24466,28112
MBMA,3464,24466,27930
UNVR,3322,27930,31252
DMAS,3120,27930,31050
BSSR,3096,27930,31026
COAL,3076,27930,31006
HRUM,2925,27930,30855
BSBK,2911,30855,33766
MEDC,2908,30855,33763
GIAA,2817,30855,33672
EMTK,2774,30855,33629
ARTO,2736,30855,33591
SRTG,2695,33591,36286
JPFA,2690,33591,36281
BMTR,2636,33591,36227
BBTN,2625,33591,36216
BRMS,2603,33591,36194
BUKA,2568,36194,38762
NCKL,2538,36194,38732
SCMA,2450,36194,38644
BTPS,2367,36194,38561
ADHI,2333,36194,38527
WINR,2317,38527,40844
BJBR,2300,38527,40827
BNGA,2259,38527,40786
INDY,2182,38527,40709
MDKA,2133,38527,40660
ELSA,2091,40660,42751
SLIS,2089,40660,42749
SMGR,2060,40660,42720
WSKT,2032,40660,42692
MPMX,2030,40660,42690
WIKA,2023,42690,44713
TINS,2019,42690,44709
ADCP,1993,42690,44683
TYRE,1974,42690,44664
INDF,1932,42690,44622
PBRX,1913,44622,46535
TOTL,1898,44622,46520
MNCN,1858,44622,46480
NANO,1765,44622,46387
BBYB,1723,44622,46345
POWR,1720,46345,48065
AMRT,1714,46345,48059
ISAP,1713,46345,48058
EXCL,1711,46345,48056
IPPE,1699,46345,48044
CBRE,1693,48044,49737
CPRO,1691,48044,49735
JATI,1676,48044,49720
KLBF,1666,48044,49710
LAJU,1664,48044,49708
MTEL,1637,49708,51345
ESSA,1628,49708,51336
INKP,1614,49708,51322
MENN,1603,49708,51311
RAAM,1593,49708,51301
AGRO,1589,51301,52890
BBKP,1578,51301,52879
HMSP,1568,51301,52869
ERAA,1517,51301,52818
IATA,1511,51301,52812
AKRA,1480,52812,54292
ZATA,1455,52812,54267
NINE,1424,52812,54236
BAUT,1401,52812,54213
NICL,1387,52812,54199
NTBK,1387,54199,55586
PWON,1380,54199,55579
DEWA,1373,54199,55572
KRYA,1366,54199,55565
SICO,1335,54199,55534
GZCO,1330,55534,56864
OMED,1324,55534,56858
MPPA,1323,55534,56857
SAGE,1322,55534,56856
ELIT,1308,55534,56842
TOWR,1304,56842,58146
PNBS,1272,58146,59418
LSIP,1271,59418,60689
AUTO,1268,60689,61957
BOSS,1251,61957,63208
MPXL,1237,63208,64445
NISP,1234,64445,65679
DOOH,1232,65679,66911
HEXA,1228,66911,68139
KBAG,1203,68139,69342
DILD,1199,69342,70541
TAPG,1197,70541,71738
SOUL,1196,71738,72934
NSSS,1194,72934,74128
ICBP,1192,74128,75320
WMUU,1187,75320,76507
ASHA,1185,76507,77692
AWAN,1171,77692,78863
PNLF,1170,78863,80033
ENRG,1163,80033,81196
BHIT,1159,81196,82355
AALI,1147,82355,83502
INCO,1142,83502,84644
BRPT,1112,84644,85756
RAFI,1105,85756,86861
BCAP,1087,86861,87948
BELI,1085,87948,89033
BABP,1084,89033,90117
MYOR,1084,90117,91201
BKSL,1082,91201,92283
TOBA,1076,92283,93359
PTPP,1075,93359,94434
MLPL,1054,94434,95488
OLIV,1045,95488,96533
PIPA,1043,96533,97576
FUTR,1019,97576,98595
GJTL,1017,98595,99612
CUAN,1013,99612,100625
IPTV,1009,100625,101634
BSDE,1000,101634,102634
BMBL,967,102634,103601
APLN,961,103601,104562
ABMM,952,104562,105514
DOID,950,105514,106464
CPIN,938,106464,107402
MEDS,929,107402,108331
ASSA,910,108331,109241
JKON,910,109241,110151
LAND,906,110151,111057
MTDL,901,111057,111958
NETV,900,111958,112858
PRAY,894,112858,113752
TKIM,892,113752,114644
MIDI,880,114644,115524
TOOL,863,115524,116387
JARR,860,116387,117247
BBHI,844,117247,118091
BIRD,844,118091,118935
BEST,840,118935,119775
ARNA,837,119775,120612
ZINC,836,120612,121448
FWCT,823,121448,122271
BAJA,819,122271,123090
HAJJ,814,123090,123904
BIPI,813,123904,124717
HDIT,808,124717,125525
PADA,805,125525,126330
LPPF,797,126330,127127
SMRA,794,127127,127921
CTRA,786,127921,128707
AMMS,785,128707,129492
JAYA,776,129492,130268
PPRO,776,130268,131044
BGTG,757,131044,131801
ARKA,749,131801,132550
MAPI,749,132550,133299
GGRM,748,133299,134047
HILL,745,134047,134792
MBAP,739,134792,135531
KAEF,734,135531,136265
KKGI,734,136265,136999
PTMP,727,136999,137726
CFIN,726,137726,138452
KLIN,716,138452,139168
SGER,709,139168,139877
HOPE,707,139877,140584
CHEM,697,140584,141281
ELPI,697,141281,141978
VAST,695,141978,142673
ISSP,682,142673,143355
BEKS,678,143355,144033
JSMR,678,144033,144711
ASRI,676,144711,145387
CLEO,672,145387,146059
SMMT,669,146059,146728
BDMN,661,146728,147389
KIOS,661,147389,148050
MDLN,656,148050,148706
KREN,654,148706,149360
ULTJ,653,149360,150013
PURA,648,150013,150661
SEMA,648,150661,151309
KRAS,643,151309,151952
MORA,640,151952,152592
IBOS,638,152592,153230
ANJT,630,153230,153860
TPMA,618,153860,154478
TBLA,614,154478,155092
TOTO,614,155092,155706
TRON,612,155706,156318
CMPP,605,156318,156923
KETR,605,156923,157528
SIMP,603,157528,158131
KPIG,602,158131,158733
WMPP,592,158733,159325
WIFI,586,159325,159911
ASLC,584,159911,160495
MKTR,583,160495,161078
GTRA,574,161078,161652
WEGE,574,161652,162226
HALO,571,162226,162797
SWID,571,162797,163368
PTDU,568,163368,163936
WINE,567,163936,164503
AXIO,557,164503,165060
NASI,552,165060,165612
PDPP,550,165612,166162
RALS,550,166162,166712
KDTN,547,166712,167259
AMAR,545,167259,167804
GPRA,544,167804,168348
YELO,543,168348,168891
WTON,537,168891,169428
HATM,529,169428,169957
ABBA,527,169957,170484
AVIA,522,170484,171006
GOOD,522,171006,171528
BYAN,521,171528,172049
REAL,516,172049,172565
MARK,509,172565,173074
TRGU,507,173074,173581
OKAS,506,173581,174087
INCF,504,174087,174591
EURO,499,174591,175090
IRSX,496,175090,175586
DSNG,493,175586,176079
HRTA,489,176079,176568
DEWI,486,176568,177054
GULA,483,177054,177537
MMIX,479,177537,178016
MARI,477,178016,178493
META,475,178493,178968
BSML,473,178968,179441
PEVE,473,179441,179914
TSPC,473,179914,180387
CARS,469,180387,180856
BNBR,468,180856,181324
IPCC,463,181324,181787
HAIS,461,181787,182248
WOOD,458,182248,182706
NAYZ,457,182706,183163
HOKI,454,183163,183617
TBIG,451,183617,184068
WIIM,446,184068,184514
SPTO,441,184514,184955
LEAD,437,184955,185392
SDMU,433,185392,185825
EAST,430,185825,186255
BIKE,429,186255,186684
BACA,427,186684,187111
CHIP,427,187111,187538
BEER,426,187538,187964
LPKR,422,187964,188386
TOYS,417,188386,188803
SMBR,412,188803,189215
CAMP,410,189215,189625
ESIP,406,189625,190031
PNIN,404,190031,190435
SPMA,404,190435,190839
WOWS,404,190839,191243
INTP,401,191243,191644
PTRO,401,191644,192045
SUNI,401,192045,192446
KJEN,400,192446,192846
ADMF,396,192846,193242
CMRY,395,193242,193637
DIGI,395,193637,194032
CRAB,390,194032,194422
EKAD,388,194422,194810
WINS,386,194810,195196
KOTA,385,195196,195581
TLDN,385,195581,195966
GEMS,382,195966,196348
PANI,375,196348,196723
MIKA,374,196723,197097
AGII,373,197097,197470
INDR,372,197470,197842
TMAS,372,197842,198214
ARKO,371,198214,198585
DMMX,368,198585,198953
AISA,363,198953,199316
BVIC,363,199316,199679
PSKT,362,199679,200041
CAKK,358,200041,200399
BPTR,357,200399,200756
DKFT,353,200756,201109
FILM,353,201109,201462
KIJA,352,201462,201814
PANS,351,201814,202165
BWPT,349,202165,202514
GDST,349,202514,202863
TRUE,349,202863,203212
KOBX,347,203212,203559
BDKR,346,203559,203905
LMAS,345,203905,204250
TAYS,345,204250,204595
MLIA,344,204595,204939
BFIN,343,204939,205282
IPCM,340,205282,205622
TEBE,340,205622,205962
BELL,335,205962,206297
JAST,335,206297,206632
UFOE,335,206632,206967
KING,333,206967,207300
AYLS,331,207300,207631
CBPE,330,207631,207961
WEHA,329,207961,208290
HKMU,327,208290,208617
ARCI,326,208617,208943
BNII,325,208943,209268
FIRE,324,209268,209592
KKES,323,209592,209915
TUGU,323,209915,210238
SMSM,319,210238,210557
HEAL,318,210557,210875
SOCI,316,210875,211191
IMAS,312,211191,211503
KEEN,311,211503,211814
WGSH,310,211814,212124
PSSI,308,212124,212432
ENZO,306,212432,212738
PRDA,306,212738,213044
STAA,304,213044,213348
AMAN,303,213348,213651
RAJA,302,213651,213953
TNCA,302,213953,214255
FPNI,300,214255,214555
TOPS,300,214555,214855
AHAP,297,214855,215152
KUAS,297,215152,215449
SDPC,297,215449,215746
MPOW,295,215746,216041
CENT,294,216041,216335
DRMA,292,216335,216627
JSKY,290,216627,216917
SMDM,288,216917,217205
SILO,287,217205,217492
CLPI,286,217492,217778
INDX,285,217778,218063
NELY,285,218063,218348
PACK,283,218348,218631
PICO,283,218631,218914
SBMA,282,218914,219196
BESS,278,219196,219474
BANK,273,219474,219747
ISAT,272,219747,220019
MTPS,272,220019,220291
OBMD,272,220291,220563
DGNS,269,220563,220832
GTSI,264,220832,221096
BAPA,260,221096,221356
INDO,259,221356,221615
MDKI,258,221615,221873
PMMP,254,221873,222127
SAME,253,222127,222380
PPGL,252,222380,222632
PALM,250,222632,222882
TECH,248,222882,223130
PSAB,246,223130,223376
ESTA,245,223376,223621
WSBP,244,223621,223865
PNBN,243,223865,224108
CSRA,240,224108,224348
RBMS,239,224348,224587
TRIN,236,224587,224823
AGRS,235,224823,225058
NPGF,232,225058,225290
SQMI,232,225290,225522
ROTI,230,225522,225752
BNBA,229,225752,225981
GMFI,228,225981,226209
MAPA,228,226209,226437
TRUK,228,226437,226665
RUIS,227,226665,226892
IKAN,225,226892,227117
SBAT,225,227117,227342
BEBS,223,227342,227565
ACST,221,227565,227786
SSMS,220,227786,228006
VTNY,220,228006,228226
DFAM,219,228226,228445
BCIP,218,228445,228663
NRCA,218,228663,228881
KAYU,214,228881,229095
PCAR,214,229095,229309
TPIA,214,229309,229523
DYAN,213,229523,229736
MTMH,213,229736,229949
CBMF,212,229949,230161
ADES,211,230161,230372
MTWI,211,230372,230583
PBSA,210,230583,230793
BOLA,209,230793,231002
PBID,208,231002,231210
RMKE,208,231210,231418
RCCC,207,231418,231625
ASGR,204,231625,231829
BMHS,203,231829,232032
DLTA,203,232032,232235
WAPO,203,232235,232438
KINO,201,232438,232639
MCOL,200,232639,232839
APEX,199,232839,233038
BULL,199,233038,233237
BBRM,197,233237,233434
BUAH,197,233434,233631
MERK,197,233631,233828
TAXI,194,233828,234022
BUDI,193,234022,234215
ARII,190,234215,234405
DSFI,190,234405,234595
ENAK,190,234595,234785
SRSN,190,234785,234975
MAIN,189,234975,235164
OASA,188,235164,235352
ALTO,184,235352,235536
EPAC,183,235536,235719
NIKL,183,235719,235902
DNAR,182,235902,236084
LUCK,182,236084,236266
NZIA,182,236266,236448
PRIM,180,236448,236628
OPMS,178,236628,236806
LTLS,177,236806,236983
TAMA,176,236983,237159
MEGA,175,237159,237334
LABA,174,237334,237508
TRIM,173,237508,237681
PPRE,171,237681,237852
TRIS,171,237852,238023
JRPT,170,238023,238193
ITMA,167,238193,238360
CBUT,165,238360,238525
SSIA,165,238525,238690
BCIC,164,238690,238854
BKSW,162,238854,239016
KBLV,161,239016,239177
DGIK,160,239177,239337
EPMT,159,239337,239496
BISI,158,239496,239654
MITI,158,239654,239812
INPC,157,239812,239969
UNIQ,154,239969,240123
CEKA,153,240123,240276
GGRP,153,240276,240429
JMAS,152,240429,240581
PZZA,152,240581,240733
MLBI,151,240733,240884
MINA,150,240884,241034
PJAA,150,241034,241184
SWAT,150,241184,241334
MDIA,149,241334,241483
MRAT,148,241483,241631
MSKY,148,241631,241779
TRJA,147,241779,241926
CSIS,146,241926,242072
JAWA,146,242072,242218
POLL,146,242218,242364
SGRO,146,242364,242510
TGRA,146,242510,242656
ATAP,144,242656,242800
BIMA,143,242800,242943
ERTX,143,242943,243086
WOMF,143,243086,243229
MCOR,142,243229,243371
KBLM,141,243371,243512
PTSN,141,243512,243653
UVCR,139,243653,243792
ELTY,138,243792,243930
OILS,138,243930,244068
ANDI,137,244068,244205
DADA,133,244205,244338
ESTI,133,244338,244471
INAF,133,244471,244604
SMAR,132,244604,244736
INOV,131,244736,244867
DVLA,129,244867,244996
MMLP,129,244996,245125
GPSO,128,245125,245253
MLPT,125,245253,245378
NASA,125,245378,245503
KBLI,124,245503,245627
SAMF,123,245627,245750
BMSR,122,245750,245872
LPIN,122,245872,245994
BNLI,121,245994,246115
HRME,119,246115,246234
MAYA,119,246234,246353
BLUE,118,246353,246471
IMJS,117,246471,246588
CNKO,116,246588,246704
CASS,115,246704,246819
FORU,115,246819,246934
IRRA,115,246934,247049
TARA,115,247049,247164
FAST,114,247164,247278
UCID,114,247278,247392
AKSI,113,247392,247505
VIVA,113,247505,247618
LINK,112,247618,247730
SULI,112,247730,247842
SMKM,111,247842,247953
SOFA,109,247953,248062
AMAG,106,248062,248168
ICON,105,248168,248273
TIRT,105,248273,248378
BKDP,103,248378,248481
IGAR,103,248481,248584
POLY,103,248584,248687
PURE,103,248687,248790
RICY,103,248790,248893
RODA,102,248893,248995
ZYRX,102,248995,249097
BLTA,101,249097,249198
MGLV,101,249198,249299
PEHA,101,249299,249400
AMFG,100,249400,249500
ALDO,99,249500,249599
MBSS,99,249599,249698
BOBA,97,249698,249795
PTIS,97,249795,249892
KARW,96,249892,249988
VICO,96,249988,250084
PLAN,95,250084,250179
POLA,94,250179,250273
TELE,94,250273,250367
AKKU,93,250367,250460
CMNP,91,250460,250551
SMKL,89,250551,250640
SHIP,87,250640,250727
NOBU,86,250727,250813
ADMG,85,250813,250898
AMIN,84,250898,250982
BTPN,83,250982,251065
IKAI,83,251065,251148
LUCY,83,251148,251231
CARE,82,251231,251313
ITIC,82,251313,251395
FOOD,80,251395,251475
PADI,78,251475,251553
PANR,77,251553,251630
BBSS,76,251630,251706
CASH,76,251706,251782
DEAL,76,251782,251858
DEPO,76,251858,251934
IPOL,76,251934,252010
MICE,76,252010,252086
BEEF,74,252086,252160
RANC,74,252160,252234
MTLA,72,252234,252306
VRNA,72,252306,252378
GSMF,71,252378,252449
HOMI,71,252449,252520
SINI,71,252520,252591
CITY,70,252591,252661
MIRA,70,252661,252731
RUNS,70,252731,252801
TMPO,70,252801,252871
KEJU,68,252871,252939
PAMG,68,252939,253007
PSDN,68,253007,253075
RIGS,68,253075,253143
SDRA,68,253143,253211
SRAJ,68,253211,253279
MOLI,67,253279,253346
TAMU,66,253346,253412
KMDS,64,253412,253476
SATU,64,253476,253540
PMJS,63,253540,253603
KIAS,62,253603,253665
DMND,61,253665,253726
NFCX,60,253726,253786
SKRN,60,253786,253846
INPS,59,253846,253905
KDSI,59,253905,253964
ASMI,58,253964,254022
DIVA,58,254022,254080
BINO,57,254080,254137
JTPE,57,254137,254194
PKPK,57,254194,254251
SMCB,57,254251,254308
ASDM,55,254308,254363
GWSA,55,254363,254418
MSIN,55,254418,254473
URBN,55,254473,254528
FLMC,54,254528,254582
UNIC,54,254582,254636
PSGO,53,254636,254689
DNET,52,254689,254741
HITS,52,254741,254793
BIPP,51,254793,254844
BSIM,51,254844,254895
CCSI,51,254895,254946
DPNS,51,254946,254997
INCI,50,254997,255047
APII,49,255047,255096
BAPI,49,255096,255145
LRNA,49,255145,255194
KICI,48,255194,255242
MAPB,48,255242,255290
ALKA,47,255290,255337
IFII,47,255337,255384
LPCK,47,255384,255431
SKBM,47,255431,255478
ALMI,46,255478,255524
PGUN,46,255524,255570
CSAP,45,255570,255615
IFSH,45,255615,255660
FMII,44,255660,255704
ATIC,43,255704,255747
IDEA,43,255747,255790
AKPI,42,255790,255832
INDS,42,255832,255874
LMPI,42,255874,255916
COCO,41,255916,255957
GLVA,41,255957,255998
MYTX,41,255998,256039
PLIN,41,256039,256080
UNSP,41,256080,256121
VINS,41,256121,256162
BALI,39,256162,256201
BAYU,39,256201,256240
ECII,39,256240,256279
IMPC,39,256279,256318
GHON,38,256318,256356
MGRO,38,256356,256394
NICK,38,256394,256432
MDRN,37,256432,256469
NATO,37,256469,256506
TCPI,37,256506,256543
HERO,36,256543,256579
IKBI,36,256579,256615
MYOH,36,256615,256651
CMNT,35,256651,256686
BPFI,34,256686,256720
CTTH,34,256720,256754
GAMA,34,256754,256788
INTA,34,256788,256822
MBTO,34,256822,256856
MFIN,34,256856,256890
MKNT,34,256890,256924
CITA,33,256924,256957
LPPS,33,256957,256990
ASPI,32,256990,257022
VOKS,32,257022,257054
JGLE,31,257054,257085
SCCO,31,257085,257116
BRAM,30,257116,257146
CANI,30,257146,257176
IDPR,30,257176,257206
JIHD,30,257206,257236
BINA,29,257236,257265
HDFA,29,257265,257294
MCAS,29,257294,257323
PRAS,29,257323,257352
SNLK,29,257352,257381
BOGA,28,257381,257409
AIMS,27,257409,257436
KONI,27,257436,257463
LION,27,257463,257490
DWGL,26,257490,257516
BMAS,25,257516,257541
MFMI,25,257541,257566
SOSS,25,257566,257591
UANG,25,257591,257616
APLI,24,257616,257640
BUKK,24,257640,257664
GTBO,24,257664,257688
PYFA,24,257688,257712
VICI,24,257712,257736
MTSM,24,257736,257760
INRU,23,257760,257783
LPLI,23,257783,257806
PUDP,23,257806,257829
BIKA,22,257829,257851
BTEK,22,257851,257873
DART,22,257873,257895
DCII,22,257895,257917
EMDE,22,257917,257939
RSGK,22,257939,257961
TBMS,22,257961,257983
YPAS,22,257983,258005
AMOR,21,258005,258026
ETWA,21,258026,258047
PNGO,21,258047,258068
ZBRA,21,258068,258089
DUTI,21,258089,258110
BBSI,20,258110,258130
CASA,20,258130,258150
FIMP,20,258150,258170
GOLD,20,258170,258190
KOPI,20,258190,258210
PGLI,20,258210,258230
POLU,20,258230,258250
TFAS,20,258250,258270
TGKA,20,258270,258290
CINT,19,258290,258309
HELI,19,258309,258328
TCID,19,258328,258347
BHAT,18,258347,258365
KOIN,18,258365,258383
MASA,18,258383,258401
SAPX,18,258401,258419
TRUB,18,258419,258437
OMRE,17,258437,258454
INAI,17,258454,258471
SOHO,17,258471,258488
BTON,16,258488,258504
HADE,16,258504,258520
SRIL,16,258520,258536
FUJI,15,258536,258551
INTD,15,258551,258566
LFLO,15,258566,258581
PORT,15,258581,258596
AGAR,14,258596,258610
BORN,14,258610,258624
KMTR,14,258624,258638
STAR,14,258638,258652
TRST,14,258652,258666
BTEL,13,258666,258679
DAYA,13,258679,258692
MTFN,13,258692,258705
PEGE,13,258705,258718
SIPD,13,258718,258731
ZONE,13,258731,258744
LPGI,12,258744,258756
RDTX,12,258756,258768
BATA,11,258768,258779
CLAY,11,258779,258790
HOTL,11,258790,258801
RISE,11,258801,258812
TMPI,11,258812,258823
ASJT,10,258823,258833
EDGE,10,258833,258843
GLOB,10,258843,258853
MREI,10,258853,258863
TIFA,10,258863,258873
ASBI,9,258873,258882
BOLT,9,258882,258891
DUCK,9,258891,258900
JECC,9,258900,258909
LMSH,9,258909,258918
PTPW,9,258918,258927
BLTZ,8,258927,258935
INPP,8,258935,258943
PGJO,8,258943,258951
POLI,8,258951,258959
PURI,8,258959,258967
RELI,8,258967,258975
FAPA,8,258975,258983
GDYR,8,258983,258991
MAGP,8,258991,258999
ARTI,7,258999,259006
ASIA,7,259006,259013
ASRM,7,259013,259020
ENVY,7,259020,259027
FITT,7,259027,259034
MGNA,7,259034,259041
MYRX,7,259041,259048
ROCK,7,259048,259055
SCNP,7,259055,259062
APIC,7,259062,259069
ARGO,7,259069,259076
FISH,7,259076,259083
IBST,7,259083,259090
PDES,6,259090,259096
BBLD,6,259096,259102
SKLT,6,259102,259108
CPRI,5,259108,259113
DAVO,5,259113,259118
HOME,5,259118,259123
IBFN,5,259123,259128
MAMI,5,259128,259133
NIRO,5,259133,259138
SAFE,5,259138,259143
TRAM,5,259143,259148
TRUS,5,259148,259153
BRAU,4,259153,259157
CNTX,4,259157,259161
SMRU,4,259161,259165
SUGI,4,259165,259169
TDPM,4,259169,259173
LCKM,4,259173,259177
APOL,3,259177,259180
BBMD,3,259180,259183
BUVA,3,259183,259186
CTBN,3,259186,259189
GEMA,3,259189,259192
MABA,3,259192,259195
MASB,3,259195,259198
POSA,3,259198,259201
SIMA,3,259201,259204
TALF,3,259204,259207
XIFE,3,259207,259210
ARTA,3,259210,259213
DEFI,3,259213,259216
JSPT,3,259216,259219
MKPI,3,259219,259222
MPRO,3,259222,259225
SFAN,3,259225,259228
SMMA,3,259228,259231
STTP,3,259231,259234
SUPR,3,259234,259237
TFCO,3,259237,259240
TIRA,3,259240,259243
DSSA,3,259243,259246
PTSP,3,259246,259249
ARMY,2,259249,259251
IIKP,2,259251,259253
INVS,2,259253,259255
KBRI,2,259255,259257
LAPD,2,259257,259259
NUSA,2,259259,259261
RIMO,2,259261,259263
RMBA,2,259263,259265
SIAP,2,259265,259267
MYRXP,2,259267,259269
ABDA,2,259269,259271
BPII,2,259271,259273
BRNA,2,259273,259275
FASW,2,259275,259277
PNSE,2,259277,259279
SOTS,2,259279,259281
SURE,2,259281,259283
WICO,2,259283,259285
IPAC,2,259285,259287
DPUM,1,259287,259288
ITTG,1,259288,259289
JKSW,1,259289,259290
KPAS,1,259290,259291
POOL,1,259291,259292
CSMI,1,259292,259293
LIFE,1,259293,259294
YULE,1,259294,259295
SHID,1,259295,259296
PLAS,1,259296,259297
GREN,1,259297,259298
CPGT,1,259298,259299
RONY,1,259299,259300
OTH1,1203,259300,260503
OTH2,1203,260503,261706
OTH3,1203,261706,262909
OTH4,1203,262909,264112
OTH5,1203,264112,265315
OTH6,1203,265315,266518
OTH7,1203,266518,267721
OTH8,1203,267721,268924
OTH9,1203,268924,270127
OTH10,1203,270127,271330
OTH11,1203,271330,272533
OTH12,1203,272533,273736
OTH13,1203,273736,274939
OTH14,1203,274939,276142
OTH15,1203,276142,277345
OTH16,1203,277345,278548
OTH17,1203,278548,279751
OTH18,1203,279751,280954
OTH19,1203,280954,282157
OTH20,1203,282157,283360
OTH21,1203,283360,284563
OTH22,1203,284563,285766
OTH23,1203,285766,286969
OTH24,1203,286969,288172
OTH25,1203,288172,289375
OTH26,1203,289375,290578
OTH27,1203,290578,291781
OTH28,1203,291781,292984
OTH29,1203,292984,294187
OTH30,1203,294187,295390
OTH31,1203,295390,296593
OTH32,1203,296593,297796
OTH33,1203,297796,298999
OTH34,1203,298999,300202
OTH35,1203,300202,301405
OTH36,1203,301405,302608
OTH37,1203,302608,303811
OTH38,1203,303811,305014
OTH39,1203,305014,306217
OTH40,1203,306217,307420
OTH41,1203,307420,308623
OTH42,1203,308623,309826
OTH43,1203,309826,311029
OTH44,1203,311029,312232
OTH45,1203,312232,313435
OTH46,1203,313435,314638
OTH47,1203,314638,315841
OTH48,1203,315841,317044
OTH49,1203,317044,318247
OTH50,1203,318247,319450
OTH51,1203,319450,320653
OTH52,1203,320653,321856
OTH53,1203,321856,323059
OTH54,1203,323059,324262
OTH55,1203,324262,325465
OTH56,1203,325465,326668
OTH57,1203,326668,327871
OTH58,1203,327871,329074
OTH59,1203,329074,330277
OTH60,1203,330277,331480
OTH61,1203,331480,332683
OTH62,1203,332683,333886
OTH63,1203,333886,335089
OTH64,1203,335089,336292
OTH65,1203,336292,337495
OTH66,1203,337495,338698
OTH67,1203,338698,339901
OTH68,1203,339901,341104
OTH69,1203,341104,342307
OTH70,1203,342307,343510
OTH71,1203,343510,344713
OTH72,1203,344713,345916
OTH73,1203,345916,347119
OTH74,1203,347119,348322
OTH75,1203,348322,349525
OTH76,1203,349525,350728
OTH77,1203,350728,351931
OTH78,1203,351931,353134
OTH79,1203,353134,354337
OTH80,1203,354337,355540
OTH81,1203,355540,356743
OTH82,1203,356743,357946
OTH83,1203,357946,359149
OTH84,1203,359149,360352
OTH85,1203,360352,361555
OTH86,1203,361555,362758
OTH87,1203,362758,363961
OTH88,1203,363961,365164
OTH89,1203,365164,366367
OTH90,1203,366367,367570
OTH91,1203,367570,368773
OTH92,1203,368773,369976
OTH93,1203,369976,371179
OTH94,1203,371179,372382
OTH95,1203,372382,373585
OTH96,1203,373585,374788
OTH97,1203,374788,375991
OTH98,1203,375991,377194
OTH99,1203,377194,378397
OTH100,1203,378397,379600
OTH101,1203,379600,380803
OTH102,1203,380803,382006
OTH103,1203,382006,383209
OTH104,1203,383209,384412
OTH105,1203,384412,385615
OTH106,1203,385615,386818
OTH107,1203,386818,388021
OTH108,1203,388021,389224
OTH109,1203,389224,390427
OTH110,1203,390427,391630
OTH111,1203,391630,392833
OTH112,1203,392833,394036
OTH113,1203,394036,395239
OTH114,1203,395239,396442
OTH115,1203,396442,397645
OTH116,1203,397645,398848
OTH117,1203,398848,400051
OTH118,1203,400051,401254
OTH119,1203,401254,402457
OTH120,1203,402457,403660
OTH121,1203,403660,404863
OTH122,1203,404863,406066
OTH123,1203,406066,407269
OTH124,1203,407269,408472
OTH125,1203,408472,409675
OTH126,1203,409675,410878
OTH127,1203,410878,412081
OTH128,1203,412081,413284
OTH129,1203,413284,414487
OTH130,1203,414487,415690
OTH131,1203,415690,416893
OTH132,1203,416893,418096
OTH133,1203,418096,419299
OTH134,1203,419299,420502
OTH135,1203,420502,421705
OTH136,1203,421705,422908
OTH137,1203,422908,424111
OTH138,1203,424111,425314
OTH139,1203,425314,426517
OTH140,1203,426517,427720
OTH141,1203,427720,428923
OTH142,1203,428923,430126
OTH143,1203,430126,431329
OTH144,1203,431329,432532
OTH145,1203,432532,433735
OTH146,1203,433735,434938
OTH147,1203,434938,436141
OTH148,1203,436141,437344
OTH149,1203,437344,438547
OTH150,1203,438547,439750
OTH151,1203,439750,440953
OTH152,1203,440953,442156
OTH153,1203,442156,443359
OTH154,1203,443359,444562
OTH155,1203,444562,445765
OTH156,1203,445765,446968
OTH157,1203,446968,448171
OTH158,1203,448171,449374
OTH159,1203,449374,450577
OTH160,1203,450577,451780
OTH161,1203,451780,452983
OTH162,1203,452983,454186
OTH163,1203,454186,455389
OTH164,1203,455389,456592
OTH165,1203,456592,457795
OTH166,1203,457795,458998
OTH167,1203,458998,460201
OTH168,1203,460201,461404
OTH169,1203,461404,462607
OTH170,1203,462607,463810
OTH171,1203,463810,465013
OTH172,1203,465013,466216
OTH173,1203,466216,467419
OTH174,1203,467419,468622
OTH175,1203,468622,469825
OTH176,1203,469825,471028
OTH177,1203,471028,472231
OTH178,1203,472231,473434
OTH179,1203,473434,474637
OTH180,1203,474637,475840
OTH181,1203,475840,477043
OTH182,1203,477043,478246
OTH183,1203,478246,479449
OTH184,1203,479449,480652
OTH185,1203,480652,481855
OTH186,1203,481855,483058
OTH187,1203,483058,484261
OTH188,1203,484261,485464
OTH189,1203,485464,486667
OTH190,1203,486667,487870
OTH191,1203,487870,489073
OTH192,1203,489073,490276
OTH193,1203,490276,491479
OTH194,1203,491479,492682
OTH195,1203,492682,493885
OTH196,1203,493885,495088
OTH197,1203,495088,496291
OTH198,1203,496291,497494
OTH199,1203,497494,498697
OTH200,1203,498697,499900
